filename,filename2,ATTRIBUTE_sppID,ATTRIBUTE_species,ATTRIBUTE_SampType,ATTRIBUTE_Pollinator,ATTRIBUTE_SAMPLE,Volume&Dryweight,Leaf dryweight
001_SALBAL.mzXML,001_SALBAL.mzXML Peak area,SalBall_1,Salvia_ballotiflora,Nectar,BEE,SAMPLE,7.015625,
002_SALBAL.mzXML,002_SALBAL.mzXML Peak area,SalBall_2,Salvia_ballotiflora,Nectar,BEE,SAMPLE,11.65625,
003_SALBAL.mzXML,003_SALBAL.mzXML Peak area,SalBall_3,Salvia_ballotiflora,Nectar,BEE,SAMPLE,8.984375,
004_SALBAL.mzXML,004_SALBAL.mzXML Peak area,SalBall_4,Salvia_ballotiflora,Nectar,BEE,SAMPLE,4.625,
005_SALBAL.mzXML,005_SALBAL.mzXML Peak area,SalBall_5,Salvia_ballotiflora,Nectar,BEE,SAMPLE,3.546875,
006_SALLEU.mzXML,006_SALLEU.mzXML Peak area,SalLeu_5,Salvia_leucantha,Nectar,BEE,SAMPLE,17.390625,
007_SALLEU.mzXML,007_SALLEU.mzXML Peak area,SalLeu_20,Salvia_leucantha,Nectar,BEE,SAMPLE,12.1875,
008_SALLEU.mzXML,008_SALLEU.mzXML Peak area,SalLeu_21,Salvia_leucantha,Nectar,BEE,SAMPLE,17.390625,
009_SALLEU.mzXML,009_SALLEU.mzXML Peak area,SalLeu_22,Salvia_leucantha,Nectar,BEE,SAMPLE,5.515625,
010_SALLEU.mzXML,010_SALLEU.mzXML Peak area,SalLeu_23,Salvia_leucantha,Nectar,BEE,SAMPLE,12.453125,
011_SALLEU.mzXML,011_SALLEU.mzXML Peak area,SalLeu_25,Salvia_leucantha,Nectar,BEE,SAMPLE,6.96875,
013_SALBLE.mzXML,013_SALBLE.mzXML Peak area,SalBle_5,Salvia_blepharophylla,Nectar,BIRD,SAMPLE,9.375,
014_SALBLE.mzXML,014_SALBLE.mzXML Peak area,SalBle_23,Salvia_blepharophylla,Nectar,BIRD,SAMPLE,14.734375,
016_SALBLE.mzXML,016_SALBLE.mzXML Peak area,SalBle_SB1,Salvia_blepharophylla,Nectar,BIRD,SAMPLE,15.703125,
017_SALBLE.mzXML,017_SALBLE.mzXML Peak area,SalBle_SBW5,Salvia_blepharophylla,Nectar,BIRD,SAMPLE,11.609375,
018_SALBLE.mzXML,018_SALBLE.mzXML Peak area,SalBle_SBW6,Salvia_blepharophylla,Nectar,BIRD,SAMPLE,11.21875,
